"2024:01:28 13:02:40,024 INFO  ua.javarush.service.user.UserService : Checking user data for null
"2024:01:28 13:02:40,176 INFO  ua.javarush.service.user.UserService : User null has been created
"2024:01:28 13:03:30,665 INFO  ua.javarush.service.user.UserService : Checking user data for null
"2024:01:28 13:03:30,782 ERROR ua.javarush.service.user.UserService : Failed to create user due to invalid data for null
"2024:01:28 13:03:58,838 INFO  ua.javarush.service.user.UserService : Checking user data for null
"2024:01:28 13:03:58,875 ERROR ua.javarush.service.user.UserService : Failed to create user due to invalid data for null
"2024:01:28 13:09:41,998 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 13:09:42,086 INFO  ua.javarush.service.user.UserService : User John has been created
"2024:01:28 13:17:34,460 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 13:17:34,497 INFO  ua.javarush.service.user.UserService : User John has been created
"2024:01:28 13:19:10,026 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 13:19:10,062 INFO  ua.javarush.service.user.UserService : User John has been created
"2024:01:28 13:19:10,241 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 13:19:10,252 ERROR ua.javarush.service.user.UserService : Failed to create user due to invalid data for John
"2024:01:28 13:19:10,284 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 13:19:10,286 INFO  ua.javarush.service.user.UserService : User John has been created
"2024:01:28 13:19:10,332 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 13:19:10,334 ERROR ua.javarush.service.user.UserService : Failed to create user due to invalid data for John
"2024:01:28 15:10:45,848 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 15:10:45,884 INFO  ua.javarush.service.user.UserService : User John has been created
"2024:01:28 15:10:46,420 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 15:10:46,430 ERROR ua.javarush.service.user.UserService : Failed to create user due to invalid data for John
"2024:01:28 15:10:46,454 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 15:10:46,456 INFO  ua.javarush.service.user.UserService : User John has been created
"2024:01:28 15:10:46,509 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 15:10:46,512 ERROR ua.javarush.service.user.UserService : Failed to create user due to invalid data for John
"2024:01:28 15:12:58,581 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 15:12:58,628 INFO  ua.javarush.service.user.UserService : User John has been created
"2024:01:28 15:12:58,816 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 15:12:58,823 ERROR ua.javarush.service.user.UserService : Failed to create user due to invalid data for John
"2024:01:28 15:12:58,892 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 15:12:58,894 INFO  ua.javarush.service.user.UserService : User John has been created
"2024:01:28 15:12:58,945 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 15:12:58,948 ERROR ua.javarush.service.user.UserService : Failed to create user due to invalid data for John
"2024:01:28 15:32:48,802 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 15:32:48,825 INFO  ua.javarush.service.user.UserService : User John has been created
"2024:01:28 15:32:48,925 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 15:32:48,939 ERROR ua.javarush.service.user.UserService : Failed to create user due to invalid data for John
"2024:01:28 15:32:48,981 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 15:32:48,985 INFO  ua.javarush.service.user.UserService : User John has been created
"2024:01:28 15:32:49,117 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 15:32:49,119 ERROR ua.javarush.service.user.UserService : Failed to create user due to invalid data for John
"2024:01:28 15:34:58,250 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 15:34:58,280 INFO  ua.javarush.service.user.UserService : User John has been created
"2024:01:28 15:34:58,417 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 15:34:58,424 ERROR ua.javarush.service.user.UserService : Failed to create user due to invalid data for John
"2024:01:28 15:34:58,460 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 15:34:58,462 INFO  ua.javarush.service.user.UserService : User John has been created
"2024:01:28 15:34:58,526 INFO  ua.javarush.service.user.UserService : Checking user data for John
"2024:01:28 15:34:58,529 ERROR ua.javarush.service.user.UserService : Failed to create user due to invalid data for John
"2024:01:28 15:36:11,583 ERROR ua.javarush.service.user.UserService : reading JSON file
"2024:01:28 15:37:42,625 ERROR ua.javarush.service.user.UserService : reading JSON file
"2024:01:28 15:44:22,144 ERROR ua.javarush.service.user.UserService : reading JSON file
"2024:01:28 15:48:45,563 ERROR ua.javarush.service.user.UserService : reading JSON file
"2024:01:28 16:03:17,526 ERROR ua.javarush.service.user.UserService : reading JSON file
"2024:01:28 16:07:16,883 ERROR ua.javarush.service.user.UserService : reading JSON file
"2024:01:28 16:46:31,513 ERROR ua.javarush.service.user.UserService : reading JSON file
"2024:01:28 17:37:33,649 ERROR ua.javarush.service.user.UserService : reading JSON file
"2024:01:28 17:37:33,673 ERROR ua.javarush.service.user.UserService : Error reading JSON file
ua.javarush.exception.ReadException: Exception reading
	at ua.javarush.util.UserReader.readJsonFile(UserReader.java:26) ~[classes/:?]
	at ua.javarush.service.user.UserService.init(UserService.java:42) ~[classes/:?]
	at ua.javarush.service.user.UserServiceTest.lambda$initShouldReturnedInstanceUserRepositoryWithAddedUsers$7(UserServiceTest.java:101) ~[test-classes/:?]
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:53) ~[junit-jupiter-api-5.10.1.jar:5.10.1]
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35) ~[junit-jupiter-api-5.10.1.jar:5.10.1]
	at org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3115) ~[junit-jupiter-api-5.10.1.jar:5.10.1]
	at ua.javarush.service.user.UserServiceTest.initShouldReturnedInstanceUserRepositoryWithAddedUsers(UserServiceTest.java:101) ~[test-classes/:?]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:567) ~[?:?]
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728) ~[junit-platform-commons-1.10.1.jar:1.10.1]
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1507) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1507) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198) ~[junit-platform-launcher-1.10.1.jar:1.10.1]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169) ~[junit-platform-launcher-1.10.1.jar:1.10.1]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93) ~[junit-platform-launcher-1.10.1.jar:1.10.1]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58) ~[junit-platform-launcher-1.10.1.jar:1.10.1]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141) [junit-platform-launcher-1.10.1.jar:1.10.1]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57) [junit-platform-launcher-1.10.1.jar:1.10.1]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103) [junit-platform-launcher-1.10.1.jar:1.10.1]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85) [junit-platform-launcher-1.10.1.jar:1.10.1]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47) [junit-platform-launcher-1.10.1.jar:1.10.1]
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:63) [junit-platform-launcher-1.10.1.jar:1.10.1]
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:57) [junit5-rt.jar:?]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38) [junit-rt.jar:?]
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11) [idea_rt.jar:?]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35) [junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:232) [junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55) [junit-rt.jar:?]
"2024:01:28 17:48:06,894 ERROR ua.javarush.service.user.UserService : reading JSON file
